Repo Type,Repo Name,Filename,ML TD Type,ML Pipeline Stage,NLC,CS,TFI,ANL,ANC,AVT,AVM,Weighted Average
Application,Neuraxio/Neuraxle,neuraxle/metaopt/random.py,MLKnow,Training,0.0332618025751072,0.0186651583710407,0.0430847212165097,0.1158451684767474,0.0687022900763358,0.0826311899482631,0.1827956989247312,0.07785514708410501
Application,SimGus/Chatette,src/Generator.py,UMC ,Data Acq,0.3272532188841201,0.0418552036199095,0.0070601013758146,0.0857699805068226,0.0872410032715376,0.0637841832963784,0.053763440860215,0.09524673311639968
Application,henrysky/astroNN,astroNN/shared/nn_tools.py,Data Conf,Prediction,0.1244635193133047,0.1408371040723982,0.0367487328023171,0.0576441102756892,0.0654307524536532,0.0603843311160384,0.075268817204301,0.08011105246252882
Application,araffin/srl-zoo,models/models.py,Layer Conf,Training,0.0515021459227467,0.0050904977375565,0.0286024619840695,0.1356168198273461,0.054525627044711,0.1309312638580931,0.1290322580645161,0.07647158206271985
Application,maximecb/gym-miniworld,gym_miniworld/miniworld.py,Data Conf,Data Pre,0.0933476394849785,0.0005656108597285,0.0342143374366401,0.3519910888331941,0.1897491821155943,0.3043976348854397,0.0967741935483871,0.15300566959485176
Application,drivendataorg/zamba,zamba/models/cnnensemble/src/single_frame_cnn.py,MDepend,Data Pre,0.0869098712446352,0.004524886877828,0.0391020999275887,0.3299916457811194,0.2420937840785169,0.3612712490761271,0.086021505376344,0.1642735774803085
Application,WMD-group/SMACT,smact/builder.py,MLKnow,Data Pre,0.0439914163090128,0.0005656108597285,0.0101375814627081,0.0587580061264271,0.0599781897491821,0.0749445676274944,0.086021505376344,0.04777098250155671
Application,hackingmaterials/automatminer,matbench/preprocess.py,MLKnow,Data Pre,0.0396995708154506,0.002262443438914,0.0349384503982621,0.0582010582010582,0.054525627044711,0.0569844789356984,0.075268817204301,0.045982920862627896
Application,hackingmaterials/automatminer,matbench/pipeline.py,DS Configuration,Training,0.148068669527897,0.0260180995475113,0.0425416364952932,0.0325814536340852,0.0098146128680479,0.0206577974870657,0.1290322580645161,0.058387789660630914
Application,nengo/nengo-dl,nengo_dl/tensor_graph.py,DS Configuration,Other,0.0021459227467811,0.0028280542986425,0.0657132512671976,0.3324979114452798,0.3326063249727372,0.3256836659275683,0.2795698924731183,0.19157786044733208
Application,NRCan/geo-deep-learning,utils/layersmodules.py,Layer Conf,Training,0.0472103004291845,0.0016968325791855,0.0383779869659666,0.024505708716235,0.0087241003271537,0.0274944567627494,0.043010752688172,0.027288591209806673
Application,ucam-smt/sgnmt,cam/sgnmt/blocks/vanilla_decoder.py,UMC ,Modeling,0.1931330472103004,0.004524886877828,0.0733164373642288,0.0442773600668337,0.0196292257360959,0.0430155210643015,0.075268817204301,0.0647378993605556
Application,OpenNMT/OpenNMT-py,onmt/decoders/decoder.py,Data Conf,Training,0.1008583690987124,0.0746606334841629,0.0890658942795075,0.1506544138123085,0.0872410032715376,0.1090539541759054,0.2150537634408602,0.11808400450899922
Application,ludwig-ai/ludwig,ludwig/data/preprocessing.py,UMC ,Data Pre,0.0,0.0050904977375565,0.0787472845763939,0.3567251461988304,0.1592148309705561,0.1988913525498891,0.1397849462365591,0.13406486546711213
Application,pyro-ppl/pyro,pyro/infer/search.py,Data Conf,Data Pre,0.0375536480686695,0.006787330316742,0.056118754525706,0.0590364800891116,0.0523446019629225,0.0474131559497413,0.2258064516129032,0.06929434607511373
Application,pyro-ppl/pyro,pyro/distributions/planar.py,MCC,Data Pre,0.0343347639484978,0.0774886877828054,0.391020999275887,0.0442773600668337,0.0163576881134133,0.0320029563932003,0.1505376344086021,0.10657429856989138
Application,astier/model-free-episodic-control,mfec/utils.py,MLKnow,Data Pre,0.0085836909871244,0.0248868778280543,0.002896451846488,0.0292397660818713,0.0174482006543075,0.0276792313377679,0.021505376344086,0.018891370725671344
Application,brendanhasz/probflow,src/probflow/core.py,Data Conf,Training,0.0461373390557939,0.0,0.0168356263577118,0.2935115566694514,0.3424209378407852,0.2655949741315595,0.064516129032258,0.14700236615536566
Tool,RaRe-Technologies/gensim,gensim/corpora/csvcorpus.py,Data Conf,Data Pre,0.101931330472103,0.0005656108597285,0.0400072411296162,0.0253411306042884,0.0185387131952017,0.0204360679970436,0.1290322580645161,0.0479789074746425
Tool,BrikerMan/Kashgari,kashgari/tasks/classification/models.py,MCM,Modeling,0.0064377682403433,0.001131221719457,0.0293265749456915,0.3670286828181565,0.0207197382769901,0.2852919438285292,0.021505376344086,0.10449161516760765
Tool,PetrochukM/PyTorch-NLP,lib/checkpoint.py,Weight Conf,Modeling,0.0064377682403433,0.0039592760180995,0.0410934105720492,0.022834864940128,0.0272628135223555,0.0247228381374722,0.053763440860215,0.02572491604152324
Tool,yzhao062/pyod,pyod/models/base.py,MCC,Modeling,0.0246781115879828,0.003393665158371,0.0376538740043446,0.0428849902534113,0.0272628135223555,0.041019955654102,0.075268817204301,0.036023175340695456
Tool,raamana/neuropredict,neuropredict/config_neuropredict.py,MLKnow,Evaluation,0.009656652360515,0.0039592760180995,0.0387400434467776,0.0921748816485658,0.0021810250817884,0.0508130081300813,0.0,0.02821784095511823
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/trainer/model_hooks.py,HP Conf,Training,0.028969957081545,0.1747737556561086,0.2490948587979724,0.0136452241715399,0.015267175572519,0.0127864005912786,0.021505376344086,0.07372039260214992
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/callbacks/model_checkpoint.py,UMC,Evaluation,0.0482832618025751,0.1442307692307692,0.2568790731354091,0.1888053467000835,0.1428571428571428,0.1180339985218034,0.086021505376344,0.14073015680344672
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/accelerators/ddp_spawn_backend.py,Data Conf,Training,0.0600858369098712,0.0028280542986425,0.2568790731354091,0.0604288499025341,0.0588876772082879,0.068810051736881,0.086021505376344,0.08484872122399569
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/accelerators/ddp_cpu_spawn_backend.py,Weight Conf,Training,0.065450643776824,0.001131221719457,0.2570601013758146,0.0139236981342244,0.0130861504907306,0.0142276422764227,0.1290322580645161,0.0705588165482842
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/trainer/connectors/accelerator_connector.py,MLKnow,Training,0.0160944206008583,0.0441176470588235,0.5137581462708182,0.2617655249234196,0.3620501635768811,0.1970066518847006,0.021505376344086,0.20232827580851248
Tool,kengz/SLM-Lab,slm_lab/env/__init__.py,DS Configuration,Data Acq,0.1888412017167382,0.004524886877828,0.0220854453294713,0.0668337510442773,0.0501635768811341,0.0516260162601626,0.3118279569892473,0.0994146907284084
Tool,kengz/SLM-Lab,slm_lab/agent/__init__.py,CDT,Training,0.0364806866952789,0.006787330316742,0.0430847212165097,0.1528822055137844,0.1330425299890948,0.1485957132298595,0.1182795698924731,0.09130753669339177
Tool,kengz/SLM-Lab,slm_lab/agent/algorithm/actor_critic.py,Proto,Training,0.0107296137339055,0.0005656108597285,0.0805575669804489,0.1436925647451963,0.0905125408942202,0.1204360679970436,0.043010752688172,0.06992924541410216
Tool,explosion/spaCy,spacy/cli/train.py,MCC,Training,0.0075107296137339,0.0016968325791855,0.3517378711078928,0.0905040378724589,0.0850599781897491,0.0835181079083518,0.010752688172043,0.09011146363477358
Tool,explosion/spaCy,spacy/training/pretrain.py,HP Conf,Modeling,0.084763948497854,0.0226244343891402,0.3732802317161477,0.1024784182678919,0.0687022900763358,0.1037694013303769,0.1827956989247312,0.13405920331463966
Tool,scikit-learn/scikit-learn,scikits/learn/glm.py,UMC,Modeling,0.1094420600858369,0.0248868778280543,0.0325850832729905,0.2823725981620718,0.1483097055616139,0.297930524759793,0.3225806451612903,0.17401535640452154
Tool,scikit-learn/scikit-learn,scikits/learn/datasets/mlcomp.py,DS Configuration,Data Acq,0.0590128755364806,0.1114253393665158,0.0821868211440984,0.0339738234475076,0.0381679389312977,0.0358462675535846,0.053763440860215,0.05919664383424282
Tool,scikit-learn/scikit-learn,scikits/learn/decomposition/sparse_pca.py,MLKnow,Other,0.0482832618025751,0.0016968325791855,0.1348660391020999,0.1197438039543302,0.0839694656488549,0.1138580931263858,0.043010752688172,0.07791832127165764
Tool,scikit-learn/scikit-learn,sklearn/random_projection.py,MLKnow,Data Pre,0.1888412017167382,0.0062217194570135,0.2719044170890659,0.1186299081035923,0.0468920392584514,0.0610125646711012,0.086021505376344,0.11136047938175807
Tool,scikit-learn/scikit-learn,sklearn/model_selection/_search.py,DS Configuration,Data Pre,0.084763948497854,0.2765837104072398,1.0,0.5987190197716513,0.1973827699018538,0.207760532150776,0.1182795698924731,0.3547842215174069
Tool,plstcharles/thelper,thelper/data/pascalvoc.py,Data Conf,Data Pre,0.0075107296137339,0.0667420814479638,0.0539464156408399,0.1434140907825118,0.1221374045801526,0.1515890613451589,0.021505376344086,0.08097787996492099
Tool,weiHelloWorld/accelerated_sampling_with_autoencoder,MD_simulation_on_alanine_dipeptide/current_work/src/sample_with_classifier.py,Data Conf,Data Pre,0.0042918454935622,0.0050904977375565,0.0153874004344677,0.0676691729323308,0.0588876772082879,0.0845158906134515,0.021505376344086,0.03676398010910608
Tool,OpenMined/PySyft,test/torch_test.py,MLKnow,Data Pre,0.0032188841201716,0.0016968325791855,0.0229905865314989,0.3698134224450013,0.1177753544165758,0.7040650406504065,0.075268817204301,0.18497556256387723
Tool,OpenMined/PySyft,syft/core/frameworks/torch/tensor.py,Data Conf,Modeling,0.0246781115879828,0.0005656108597285,0.0345763939174511,0.9771651350598718,1.0,1.0,0.075268817204301,0.44460772408990507
Tool,OpenMined/PySyft,syft/workers/base.py,HP Conf,Training,0.4678111587982832,0.1266968325791855,0.2110789283128167,0.4104706209969367,0.2780806979280262,0.241019955654102,0.2473118279569892,0.28321000317519135
Application,flairNLP/flair,flair/models/sequence_tagger_model.py,UMC,Modeling,0.0085836909871244,0.0169683257918552,0.0633598841419261,0.3831801726538568,0.2235550708833151,0.337139689578714,0.086021505376344,0.15982976277330507
Tool,ray-project/ray,rllib/models/tf/__init__.py,MDepend,Modeling,0.0246781115879828,0.1040723981900452,0.975561187545257,0.0030632135895293,0.0,0.0022542498152254,0.0,0.1585184515325771
Tool,NervanaSystems/neon,neon/layers/layer.py,Layer Conf,Modeling,0.1330472103004291,0.001131221719457,0.0631788559015206,0.3951545530492898,0.3740458015267175,0.4117516629711751,0.2688172043010753,0.23530378710995206
Application,geomstats/geomstats,geomstats/geometry/general_linear.py,MLKnow,Data Pre,0.0203862660944206,0.0169683257918552,0.0753077480086893,0.0,0.0,0.0,0.0,0.016094619984995017
Application,Drakkar-Software/OctoBot,trading/trader/trades_manager.py,Data Conf,Data Pre,0.009656652360515,0.001131221719457,0.0394641564083997,0.0414926204399888,0.0370774263904034,0.0357723577235772,0.1182795698924731,0.04041057213354489
Application,dipy/dipy,dipy/segment/bundles.py,CDT,Data Pre,0.0718884120171673,0.0062217194570135,0.3915640839971035,0.1726538568643831,0.1046892039258451,0.1367331855136733,0.043010752688172,0.13239445920905113
Application,automagica/automagica,automagica/gui/graphs.py,MCM,Other,0.0075107296137339,0.0288461538461538,0.0372918175235336,0.641882483987747,0.2682660850599782,0.6468588322246859,0.2903225806451613,0.2744255261287134
Application,jupyter/nbdime,nbdime/diffing/notebooks.py,Data Conf,Data Pre,0.0064377682403433,0.0186651583710407,0.0497827661115133,0.0431634642160957,0.0490730643402399,0.0343311160384331,0.021505376344086,0.03185124480882172
Application,jupyter/nbdime,nbdime/merging/generic.py,MLKnow,Data Pre,0.4420600858369098,0.0016968325791855,0.0421795800144822,0.1548315232525758,0.2126499454743729,0.1595713229859571,0.0967741935483871,0.15853764052741007
Application,pyannote/pyannote-audio,pyannote/audio/pipeline/speaker_diarization.py,Data Conf,Evaluation,0.4420600858369098,0.0627828054298642,0.0745836350470673,0.0849345586187691,0.0414394765539803,0.0671840354767184,0.2365591397849462,0.14422053382117936
Application,mne-tools/mne-python,mne/io/kit/kit.py,Data Conf,Data Pre,0.0461373390557939,0.0005656108597285,0.6540550325850832,0.3221943748259537,0.1646673936750272,0.3099408721359941,0.021505376344086,0.21700942849738092
Application,mne-tools/mne-python,mne/io/ctf/trans.py,MLKnow,Data Pre,0.0869098712446352,1.0,0.9321144098479364,0.0587580061264271,0.0883315158124318,0.0857723577235772,0.064516129032258,0.3309146128267523
